2014-11-27 19:40:08.944 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-11-27 19:40:18.234 (      9290 [ms]) INFO ChangedFilesDetectingThread - [710/2414] analyzing combined commit 710 (original commit : commit on repository 1 from revision 630 to revision 631
2014-11-27 19:40:18.234 (      9290 [ms]) INFO ChangedFilesDetectingThread - [711/2414] analyzing combined commit 711 (original commit : commit on repository 1 from revision 631 to revision 632
2014-11-27 19:40:18.234 (      9290 [ms]) INFO ChangedFilesDetectingThread - [712/2414] analyzing combined commit 712 (original commit : commit on repository 1 from revision 632 to revision 633
2014-11-27 19:40:18.244 (      9300 [ms]) INFO ChangedFilesDetectingThread - [713/2414] analyzing combined commit 713 (original commit : commit on repository 1 from revision 633 to revision 634
2014-11-27 19:40:18.244 (      9300 [ms]) INFO ChangedFilesDetectingThread - [714/2414] analyzing combined commit 714 (original commit : commit on repository 1 from revision 634 to revision 636
2014-11-27 19:40:18.244 (      9300 [ms]) INFO ChangedFilesDetectingThread - [715/2414] analyzing combined commit 715 (original commit : commit on repository 1 from revision 636 to revision 637
2014-11-27 19:40:18.244 (      9300 [ms]) INFO ChangedFilesDetectingThread - [716/2414] analyzing combined commit 716 (original commit : commit on repository 1 from revision 637 to revision 638
2014-11-27 19:40:18.314 (      9370 [ms]) INFO ChangedFilesDetectingThread - [717/2414] analyzing combined commit 717 (original commit : commit on repository 1 from revision 638 to revision 639
2014-11-27 19:40:18.384 (      9440 [ms]) INFO ChangedFilesDetectingThread - [718/2414] analyzing combined commit 718 (original commit : commit on repository 1 from revision 639 to revision 640
2014-11-27 19:40:18.414 (      9470 [ms]) INFO ChangedFilesDetectingThread - [719/2414] analyzing combined commit 719 (original commit : commit on repository 1 from revision 640 to revision 641
2014-11-27 19:40:18.444 (      9500 [ms]) INFO ChangedFilesDetectingThread - [720/2414] analyzing combined commit 720 (original commit : commit on repository 1 from revision 641 to revision 642
2014-11-27 19:40:18.504 (      9560 [ms]) INFO ChangedFilesDetectingThread - [721/2414] analyzing combined commit 721 (original commit : commit on repository 1 from revision 642 to revision 643
2014-11-27 19:40:18.634 (      9690 [ms]) INFO ChangedFilesDetectingThread - [722/2414] analyzing combined commit 722 (original commit : commit on repository 1 from revision 643 to revision 644
2014-11-27 19:40:18.804 (      9860 [ms]) INFO ChangedFilesDetectingThread - [723/2414] analyzing combined commit 723 (original commit : commit on repository 1 from revision 644 to revision 646
2014-11-27 19:40:18.804 (      9860 [ms]) INFO ChangedFilesDetectingThread - [724/2414] analyzing combined commit 724 (original commit : commit on repository 1 from revision 646 to revision 647
2014-11-27 19:40:18.884 (      9940 [ms]) INFO ChangedFilesDetectingThread - [725/2414] analyzing combined commit 725 (original commit : commit on repository 1 from revision 647 to revision 648
2014-11-27 19:40:18.924 (      9980 [ms]) INFO ChangedFilesDetectingThread - [726/2414] analyzing combined commit 726 (original commit : commit on repository 1 from revision 648 to revision 649
2014-11-27 19:40:18.934 (      9990 [ms]) INFO ChangedFilesDetectingThread - [727/2414] analyzing combined commit 727 (original commit : commit on repository 1 from revision 649 to revision 650
2014-11-27 19:40:18.964 (     10020 [ms]) INFO ChangedFilesDetectingThread - [728/2414] analyzing combined commit 728 (original commit : commit on repository 1 from revision 650 to revision 651
2014-11-27 19:40:18.964 (     10020 [ms]) INFO ChangedFilesDetectingThread - [729/2414] analyzing combined commit 729 (original commit : commit on repository 1 from revision 651 to revision 652
2014-11-27 19:40:18.974 (     10030 [ms]) INFO ChangedFilesDetectingThread - [730/2414] analyzing combined commit 730 (original commit : commit on repository 1 from revision 652 to revision 653
2014-11-27 19:40:18.974 (     10030 [ms]) INFO ChangedFilesDetectingThread - [731/2414] analyzing combined commit 731 (original commit : commit on repository 1 from revision 653 to revision 654
2014-11-27 19:40:18.974 (     10030 [ms]) INFO ChangedFilesDetectingThread - [732/2414] analyzing combined commit 732 (original commit : commit on repository 1 from revision 654 to revision 655
2014-11-27 19:40:18.984 (     10040 [ms]) INFO ChangedFilesDetectingThread - [733/2414] analyzing combined commit 733 (original commit : commit on repository 1 from revision 655 to revision 658
2014-11-27 19:40:18.984 (     10040 [ms]) INFO ChangedFilesDetectingThread - [734/2414] analyzing combined commit 734 (original commit : commit on repository 1 from revision 658 to revision 659
2014-11-27 19:40:18.984 (     10040 [ms]) INFO ChangedFilesDetectingThread - [735/2414] analyzing combined commit 735 (original commit : commit on repository 1 from revision 659 to revision 660
2014-11-27 19:40:18.984 (     10040 [ms]) INFO ChangedFilesDetectingThread - [736/2414] analyzing combined commit 736 (original commit : commit on repository 1 from revision 660 to revision 661
2014-11-27 19:40:18.994 (     10050 [ms]) INFO ChangedFilesDetectingThread - [737/2414] analyzing combined commit 737 (original commit : commit on repository 1 from revision 661 to revision 663
2014-11-27 19:40:18.994 (     10050 [ms]) INFO ChangedFilesDetectingThread - [738/2414] analyzing combined commit 738 (original commit : commit on repository 1 from revision 663 to revision 665
2014-11-27 19:40:18.994 (     10050 [ms]) INFO ChangedFilesDetectingThread - [739/2414] analyzing combined commit 739 (original commit : commit on repository 1 from revision 665 to revision 666
2014-11-27 19:40:18.994 (     10050 [ms]) INFO ChangedFilesDetectingThread - [740/2414] analyzing combined commit 740 (original commit : commit on repository 1 from revision 666 to revision 667
2014-11-27 19:40:19.004 (     10060 [ms]) INFO ChangedFilesDetectingThread - [741/2414] analyzing combined commit 741 (original commit : commit on repository 1 from revision 667 to revision 669
2014-11-27 19:40:19.004 (     10060 [ms]) INFO ChangedFilesDetectingThread - [742/2414] analyzing combined commit 742 (original commit : commit on repository 1 from revision 669 to revision 671
2014-11-27 19:40:19.004 (     10060 [ms]) INFO ChangedFilesDetectingThread - [743/2414] analyzing combined commit 743 (original commit : commit on repository 1 from revision 671 to revision 672
2014-11-27 19:40:19.004 (     10060 [ms]) INFO ChangedFilesDetectingThread - [744/2414] analyzing combined commit 744 (original commit : commit on repository 1 from revision 672 to revision 673
2014-11-27 19:40:19.014 (     10070 [ms]) INFO ChangedFilesDetectingThread - [745/2414] analyzing combined commit 745 (original commit : commit on repository 1 from revision 673 to revision 674
2014-11-27 19:40:19.014 (     10070 [ms]) INFO ChangedFilesDetectingThread - [746/2414] analyzing combined commit 746 (original commit : commit on repository 1 from revision 674 to revision 675
2014-11-27 19:40:19.014 (     10070 [ms]) INFO ChangedFilesDetectingThread - [747/2414] analyzing combined commit 747 (original commit : commit on repository 1 from revision 675 to revision 676
2014-11-27 19:40:19.014 (     10070 [ms]) INFO ChangedFilesDetectingThread - [748/2414] analyzing combined commit 748 (original commit : commit on repository 1 from revision 676 to revision 677
2014-11-27 19:40:19.024 (     10080 [ms]) INFO ChangedFilesDetectingThread - [749/2414] analyzing combined commit 749 (original commit : commit on repository 1 from revision 677 to revision 678
2014-11-27 19:40:19.024 (     10080 [ms]) INFO ChangedFilesDetectingThread - [750/2414] analyzing combined commit 750 (original commit : commit on repository 1 from revision 678 to revision 679
2014-11-27 19:40:19.024 (     10080 [ms]) INFO ChangedFilesDetectingThread - [751/2414] analyzing combined commit 751 (original commit : commit on repository 1 from revision 679 to revision 680
2014-11-27 19:40:19.044 (     10100 [ms]) INFO ChangedFilesDetectingThread - [752/2414] analyzing combined commit 752 (original commit : commit on repository 1 from revision 680 to revision 681
2014-11-27 19:40:19.044 (     10100 [ms]) INFO ChangedFilesDetectingThread - [753/2414] analyzing combined commit 753 (original commit : commit on repository 1 from revision 681 to revision 682
2014-11-27 19:40:19.074 (     10130 [ms]) INFO ChangedFilesDetectingThread - [754/2414] analyzing combined commit 754 (original commit : commit on repository 1 from revision 682 to revision 683
2014-11-27 19:40:19.074 (     10130 [ms]) INFO ChangedFilesDetectingThread - [755/2414] analyzing combined commit 755 (original commit : commit on repository 1 from revision 683 to revision 684
2014-11-27 19:40:19.074 (     10130 [ms]) INFO ChangedFilesDetectingThread - [756/2414] analyzing combined commit 756 (original commit : commit on repository 1 from revision 684 to revision 685
2014-11-27 19:40:19.074 (     10130 [ms]) INFO ChangedFilesDetectingThread - [757/2414] analyzing combined commit 757 (original commit : commit on repository 1 from revision 685 to revision 686
2014-11-27 19:40:19.084 (     10140 [ms]) INFO ChangedFilesDetectingThread - [758/2414] analyzing combined commit 758 (original commit : commit on repository 1 from revision 686 to revision 687
2014-11-27 19:40:19.084 (     10140 [ms]) INFO ChangedFilesDetectingThread - [759/2414] analyzing combined commit 759 (original commit : commit on repository 1 from revision 687 to revision 688
2014-11-27 19:40:19.084 (     10140 [ms]) INFO ChangedFilesDetectingThread - [760/2414] analyzing combined commit 760 (original commit : commit on repository 1 from revision 688 to revision 689
2014-11-27 19:40:19.084 (     10140 [ms]) INFO ChangedFilesDetectingThread - [761/2414] analyzing combined commit 761 (original commit : commit on repository 1 from revision 689 to revision 690
2014-11-27 19:40:19.094 (     10150 [ms]) INFO ChangedFilesDetectingThread - [762/2414] analyzing combined commit 762 (original commit : commit on repository 1 from revision 690 to revision 691
2014-11-27 19:40:19.094 (     10150 [ms]) INFO ChangedFilesDetectingThread - [763/2414] analyzing combined commit 763 (original commit : commit on repository 1 from revision 691 to revision 692
2014-11-27 19:40:19.134 (     10190 [ms]) INFO ChangedFilesDetectingThread - [764/2414] analyzing combined commit 764 (original commit : commit on repository 1 from revision 692 to revision 694
2014-11-27 19:40:19.144 (     10200 [ms]) INFO ChangedFilesDetectingThread - [765/2414] analyzing combined commit 765 (original commit : commit on repository 1 from revision 694 to revision 697
2014-11-27 19:40:19.144 (     10200 [ms]) INFO ChangedFilesDetectingThread - [766/2414] analyzing combined commit 766 (original commit : commit on repository 1 from revision 697 to revision 698
2014-11-27 19:40:19.144 (     10200 [ms]) INFO ChangedFilesDetectingThread - [767/2414] analyzing combined commit 767 (original commit : commit on repository 1 from revision 698 to revision 699
2014-11-27 19:40:19.154 (     10210 [ms]) INFO ChangedFilesDetectingThread - [768/2414] analyzing combined commit 768 (original commit : commit on repository 1 from revision 699 to revision 700
2014-11-27 19:40:19.154 (     10210 [ms]) INFO ChangedFilesDetectingThread - [769/2414] analyzing combined commit 769 (original commit : commit on repository 1 from revision 700 to revision 701
2014-11-27 19:40:19.154 (     10210 [ms]) INFO ChangedFilesDetectingThread - [770/2414] analyzing combined commit 770 (original commit : commit on repository 1 from revision 701 to revision 702
2014-11-27 19:40:19.154 (     10210 [ms]) INFO ChangedFilesDetectingThread - [771/2414] analyzing combined commit 771 (original commit : commit on repository 1 from revision 702 to revision 704
2014-11-27 19:40:19.164 (     10220 [ms]) INFO ChangedFilesDetectingThread - [772/2414] analyzing combined commit 772 (original commit : commit on repository 1 from revision 704 to revision 705
2014-11-27 19:40:19.164 (     10220 [ms]) INFO ChangedFilesDetectingThread - [773/2414] analyzing combined commit 773 (original commit : commit on repository 1 from revision 705 to revision 706
2014-11-27 19:40:19.164 (     10220 [ms]) INFO ChangedFilesDetectingThread - [774/2414] analyzing combined commit 774 (original commit : commit on repository 1 from revision 706 to revision 707
2014-11-27 19:40:19.164 (     10220 [ms]) INFO ChangedFilesDetectingThread - [775/2414] analyzing combined commit 775 (original commit : commit on repository 1 from revision 707 to revision 708
2014-11-27 19:40:19.164 (     10220 [ms]) INFO ChangedFilesDetectingThread - [776/2414] analyzing combined commit 776 (original commit : commit on repository 1 from revision 708 to revision 709
2014-11-27 19:40:19.174 (     10230 [ms]) INFO ChangedFilesDetectingThread - [777/2414] analyzing combined commit 777 (original commit : commit on repository 1 from revision 709 to revision 711
2014-11-27 19:40:19.174 (     10230 [ms]) INFO ChangedFilesDetectingThread - [778/2414] analyzing combined commit 778 (original commit : commit on repository 1 from revision 711 to revision 714
2014-11-27 19:40:19.174 (     10230 [ms]) INFO ChangedFilesDetectingThread - [779/2414] analyzing combined commit 779 (original commit : commit on repository 1 from revision 714 to revision 715
2014-11-27 19:40:19.174 (     10230 [ms]) INFO ChangedFilesDetectingThread - [780/2414] analyzing combined commit 780 (original commit : commit on repository 1 from revision 715 to revision 716
2014-11-27 19:40:19.184 (     10240 [ms]) INFO ChangedFilesDetectingThread - [781/2414] analyzing combined commit 781 (original commit : commit on repository 1 from revision 716 to revision 717
2014-11-27 19:40:19.184 (     10240 [ms]) INFO ChangedFilesDetectingThread - [782/2414] analyzing combined commit 782 (original commit : commit on repository 1 from revision 717 to revision 718
2014-11-27 19:40:19.184 (     10240 [ms]) INFO ChangedFilesDetectingThread - [783/2414] analyzing combined commit 783 (original commit : commit on repository 1 from revision 718 to revision 719
2014-11-27 19:40:19.194 (     10250 [ms]) INFO ChangedFilesDetectingThread - [784/2414] analyzing combined commit 784 (original commit : commit on repository 1 from revision 719 to revision 720
2014-11-27 19:40:19.194 (     10250 [ms]) INFO ChangedFilesDetectingThread - [785/2414] analyzing combined commit 785 (original commit : commit on repository 1 from revision 720 to revision 721
2014-11-27 19:40:19.194 (     10250 [ms]) INFO ChangedFilesDetectingThread - [786/2414] analyzing combined commit 786 (original commit : commit on repository 1 from revision 721 to revision 722
2014-11-27 19:40:19.204 (     10260 [ms]) INFO ChangedFilesDetectingThread - [787/2414] analyzing combined commit 787 (original commit : commit on repository 1 from revision 722 to revision 723
2014-11-27 19:40:19.254 (     10310 [ms]) INFO ChangedFilesDetectingThread - [788/2414] analyzing combined commit 788 (original commit : commit on repository 1 from revision 723 to revision 724
2014-11-27 19:40:19.254 (     10310 [ms]) INFO ChangedFilesDetectingThread - [789/2414] analyzing combined commit 789 (original commit : commit on repository 1 from revision 724 to revision 725
2014-11-27 19:40:19.274 (     10330 [ms]) INFO ChangedFilesDetectingThread - [790/2414] analyzing combined commit 790 (original commit : commit on repository 1 from revision 725 to revision 726
2014-11-27 19:40:19.274 (     10330 [ms]) INFO ChangedFilesDetectingThread - [791/2414] analyzing combined commit 791 (original commit : commit on repository 1 from revision 726 to revision 727
2014-11-27 19:40:19.304 (     10360 [ms]) INFO ChangedFilesDetectingThread - [792/2414] analyzing combined commit 792 (original commit : commit on repository 1 from revision 727 to revision 728
2014-11-27 19:40:19.314 (     10370 [ms]) INFO ChangedFilesDetectingThread - [793/2414] analyzing combined commit 793 (original commit : commit on repository 1 from revision 728 to revision 729
2014-11-27 19:40:19.334 (     10390 [ms]) INFO ChangedFilesDetectingThread - [794/2414] analyzing combined commit 794 (original commit : commit on repository 1 from revision 729 to revision 730
2014-11-27 19:40:19.364 (     10420 [ms]) INFO ChangedFilesDetectingThread - [795/2414] analyzing combined commit 795 (original commit : commit on repository 1 from revision 730 to revision 731
2014-11-27 19:40:19.364 (     10420 [ms]) INFO ChangedFilesDetectingThread - [796/2414] analyzing combined commit 796 (original commit : commit on repository 1 from revision 731 to revision 732
2014-11-27 19:40:19.374 (     10430 [ms]) INFO ChangedFilesDetectingThread - [797/2414] analyzing combined commit 797 (original commit : commit on repository 1 from revision 732 to revision 733
2014-11-27 19:40:19.374 (     10430 [ms]) INFO ChangedFilesDetectingThread - [798/2414] analyzing combined commit 798 (original commit : commit on repository 1 from revision 733 to revision 735
2014-11-27 19:40:19.374 (     10430 [ms]) INFO ChangedFilesDetectingThread - [799/2414] analyzing combined commit 799 (original commit : commit on repository 1 from revision 735 to revision 736
2014-11-27 19:40:19.374 (     10430 [ms]) INFO ChangedFilesDetectingThread - [800/2414] analyzing combined commit 800 (original commit : commit on repository 1 from revision 736 to revision 737
2014-11-27 19:40:19.384 (     10440 [ms]) INFO ChangedFilesDetectingThread - [801/2414] analyzing combined commit 801 (original commit : commit on repository 1 from revision 737 to revision 738
2014-11-27 19:40:19.424 (     10480 [ms]) INFO ChangedFilesDetectingThread - [802/2414] analyzing combined commit 802 (original commit : commit on repository 1 from revision 738 to revision 739
2014-11-27 19:40:19.434 (     10490 [ms]) INFO ChangedFilesDetectingThread - [803/2414] analyzing combined commit 803 (original commit : commit on repository 1 from revision 739 to revision 742
2014-11-27 19:40:19.434 (     10490 [ms]) INFO ChangedFilesDetectingThread - [804/2414] analyzing combined commit 804 (original commit : commit on repository 1 from revision 742 to revision 775
2014-11-27 19:40:19.434 (     10490 [ms]) INFO ChangedFilesDetectingThread - [805/2414] analyzing combined commit 805 (original commit : commit on repository 1 from revision 775 to revision 776
2014-11-27 19:40:19.434 (     10490 [ms]) INFO ChangedFilesDetectingThread - [806/2414] analyzing combined commit 806 (original commit : commit on repository 1 from revision 776 to revision 777
2014-11-27 19:40:19.444 (     10500 [ms]) INFO ChangedFilesDetectingThread - [807/2414] analyzing combined commit 807 (original commit : commit on repository 1 from revision 777 to revision 778
2014-11-27 19:40:19.444 (     10500 [ms]) INFO ChangedFilesDetectingThread - [808/2414] analyzing combined commit 808 (original commit : commit on repository 1 from revision 778 to revision 781
2014-11-27 19:40:19.444 (     10500 [ms]) INFO ChangedFilesDetectingThread - [809/2414] analyzing combined commit 809 (original commit : commit on repository 1 from revision 781 to revision 818
2014-11-27 19:40:19.444 (     10500 [ms]) INFO ChangedFilesDetectingThread - [810/2414] analyzing combined commit 810 (original commit : commit on repository 1 from revision 818 to revision 820
2014-11-27 19:40:19.454 (     10510 [ms]) INFO ChangedFilesDetectingThread - [811/2414] analyzing combined commit 811 (original commit : commit on repository 1 from revision 820 to revision 822
2014-11-27 19:40:19.454 (     10510 [ms]) INFO ChangedFilesDetectingThread - [812/2414] analyzing combined commit 812 (original commit : commit on repository 1 from revision 822 to revision 825
2014-11-27 19:40:19.454 (     10510 [ms]) INFO ChangedFilesDetectingThread - [813/2414] analyzing combined commit 813 (original commit : commit on repository 1 from revision 825 to revision 826
2014-11-27 19:40:19.464 (     10520 [ms]) INFO ChangedFilesDetectingThread - [814/2414] analyzing combined commit 814 (original commit : commit on repository 1 from revision 826 to revision 827
2014-11-27 19:40:19.464 (     10520 [ms]) INFO ChangedFilesDetectingThread - [815/2414] analyzing combined commit 815 (original commit : commit on repository 1 from revision 827 to revision 828
2014-11-27 19:40:19.464 (     10520 [ms]) INFO ChangedFilesDetectingThread - [816/2414] analyzing combined commit 816 (original commit : commit on repository 1 from revision 828 to revision 829
2014-11-27 19:40:19.464 (     10520 [ms]) INFO ChangedFilesDetectingThread - [817/2414] analyzing combined commit 817 (original commit : commit on repository 1 from revision 829 to revision 831
2014-11-27 19:40:19.464 (     10520 [ms]) INFO ChangedFilesDetectingThread - [818/2414] analyzing combined commit 818 (original commit : commit on repository 1 from revision 831 to revision 833
2014-11-27 19:40:19.464 (     10520 [ms]) INFO ChangedFilesDetectingThread - [819/2414] analyzing combined commit 819 (original commit : commit on repository 1 from revision 833 to revision 834
2014-11-27 19:40:19.474 (     10530 [ms]) INFO ChangedFilesDetectingThread - [820/2414] analyzing combined commit 820 (original commit : commit on repository 1 from revision 834 to revision 838
2014-11-27 19:40:19.474 (     10530 [ms]) INFO ChangedFilesDetectingThread - [821/2414] analyzing combined commit 821 (original commit : commit on repository 1 from revision 838 to revision 840
2014-11-27 19:40:19.474 (     10530 [ms]) INFO ChangedFilesDetectingThread - [822/2414] analyzing combined commit 822 (original commit : commit on repository 1 from revision 840 to revision 843
2014-11-27 19:40:19.484 (     10540 [ms]) INFO ChangedFilesDetectingThread - [823/2414] analyzing combined commit 823 (original commit : commit on repository 1 from revision 843 to revision 844
2014-11-27 19:40:19.484 (     10540 [ms]) INFO ChangedFilesDetectingThread - [824/2414] analyzing combined commit 824 (original commit : commit on repository 1 from revision 844 to revision 845
2014-11-27 19:40:19.484 (     10540 [ms]) INFO ChangedFilesDetectingThread - [825/2414] analyzing combined commit 825 (original commit : commit on repository 1 from revision 845 to revision 846
2014-11-27 19:40:19.494 (     10550 [ms]) INFO ChangedFilesDetectingThread - [826/2414] analyzing combined commit 826 (original commit : commit on repository 1 from revision 846 to revision 847
2014-11-27 19:40:19.494 (     10550 [ms]) INFO ChangedFilesDetectingThread - [827/2414] analyzing combined commit 827 (original commit : commit on repository 1 from revision 847 to revision 848
2014-11-27 19:40:19.494 (     10550 [ms]) INFO ChangedFilesDetectingThread - [828/2414] analyzing combined commit 828 (original commit : commit on repository 1 from revision 848 to revision 849
2014-11-27 19:40:19.494 (     10550 [ms]) INFO ChangedFilesDetectingThread - [829/2414] analyzing combined commit 829 (original commit : commit on repository 1 from revision 849 to revision 850
2014-11-27 19:40:19.494 (     10550 [ms]) INFO ChangedFilesDetectingThread - [830/2414] analyzing combined commit 830 (original commit : commit on repository 1 from revision 850 to revision 852
2014-11-27 19:40:19.504 (     10560 [ms]) INFO ChangedFilesDetectingThread - [831/2414] analyzing combined commit 831 (original commit : commit on repository 1 from revision 852 to revision 853
2014-11-27 19:40:19.504 (     10560 [ms]) INFO ChangedFilesDetectingThread - [832/2414] analyzing combined commit 832 (original commit : commit on repository 1 from revision 853 to revision 854
2014-11-27 19:40:19.504 (     10560 [ms]) INFO ChangedFilesDetectingThread - [833/2414] analyzing combined commit 833 (original commit : commit on repository 1 from revision 854 to revision 855
2014-11-27 19:40:19.504 (     10560 [ms]) INFO ChangedFilesDetectingThread - [834/2414] analyzing combined commit 834 (original commit : commit on repository 1 from revision 855 to revision 856
2014-11-27 19:40:19.514 (     10570 [ms]) INFO ChangedFilesDetectingThread - [835/2414] analyzing combined commit 835 (original commit : commit on repository 1 from revision 856 to revision 857
2014-11-27 19:40:19.514 (     10570 [ms]) INFO ChangedFilesDetectingThread - [836/2414] analyzing combined commit 836 (original commit : commit on repository 1 from revision 857 to revision 858
2014-11-27 19:40:19.514 (     10570 [ms]) INFO ChangedFilesDetectingThread - [837/2414] analyzing combined commit 837 (original commit : commit on repository 1 from revision 858 to revision 859
2014-11-27 19:40:19.514 (     10570 [ms]) INFO ChangedFilesDetectingThread - [838/2414] analyzing combined commit 838 (original commit : commit on repository 1 from revision 859 to revision 860
2014-11-27 19:40:19.524 (     10580 [ms]) INFO ChangedFilesDetectingThread - [839/2414] analyzing combined commit 839 (original commit : commit on repository 1 from revision 860 to revision 861
2014-11-27 19:40:19.524 (     10580 [ms]) INFO ChangedFilesDetectingThread - [840/2414] analyzing combined commit 840 (original commit : commit on repository 1 from revision 861 to revision 863
2014-11-27 19:40:19.524 (     10580 [ms]) INFO ChangedFilesDetectingThread - [841/2414] analyzing combined commit 841 (original commit : commit on repository 1 from revision 863 to revision 864
2014-11-27 19:40:19.524 (     10580 [ms]) INFO ChangedFilesDetectingThread - [842/2414] analyzing combined commit 842 (original commit : commit on repository 1 from revision 864 to revision 865
2014-11-27 19:40:19.524 (     10580 [ms]) INFO ChangedFilesDetectingThread - [843/2414] analyzing combined commit 843 (original commit : commit on repository 1 from revision 865 to revision 866
2014-11-27 19:40:19.534 (     10590 [ms]) INFO ChangedFilesDetectingThread - [844/2414] analyzing combined commit 844 (original commit : commit on repository 1 from revision 866 to revision 868
2014-11-27 19:40:19.534 (     10590 [ms]) INFO ChangedFilesDetectingThread - [845/2414] analyzing combined commit 845 (original commit : commit on repository 1 from revision 868 to revision 872
2014-11-27 19:40:19.534 (     10590 [ms]) INFO ChangedFilesDetectingThread - [846/2414] analyzing combined commit 846 (original commit : commit on repository 1 from revision 872 to revision 874
2014-11-27 19:40:19.534 (     10590 [ms]) INFO ChangedFilesDetectingThread - [847/2414] analyzing combined commit 847 (original commit : commit on repository 1 from revision 874 to revision 875
2014-11-27 19:40:19.544 (     10600 [ms]) INFO ChangedFilesDetectingThread - [848/2414] analyzing combined commit 848 (original commit : commit on repository 1 from revision 875 to revision 876
2014-11-27 19:40:19.544 (     10600 [ms]) INFO ChangedFilesDetectingThread - [849/2414] analyzing combined commit 849 (original commit : commit on repository 1 from revision 876 to revision 877
2014-11-27 19:40:19.544 (     10600 [ms]) INFO ChangedFilesDetectingThread - [850/2414] analyzing combined commit 850 (original commit : commit on repository 1 from revision 877 to revision 878
2014-11-27 19:40:19.554 (     10610 [ms]) INFO ChangedFilesDetectingThread - [851/2414] analyzing combined commit 851 (original commit : commit on repository 1 from revision 878 to revision 879
2014-11-27 19:40:19.584 (     10640 [ms]) INFO ChangedFilesDetectingThread - [852/2414] analyzing combined commit 852 (original commit : commit on repository 1 from revision 879 to revision 880
2014-11-27 19:40:19.594 (     10650 [ms]) INFO ChangedFilesDetectingThread - [853/2414] analyzing combined commit 853 (original commit : commit on repository 1 from revision 880 to revision 882
2014-11-27 19:40:19.604 (     10660 [ms]) INFO ChangedFilesDetectingThread - [854/2414] analyzing combined commit 854 (original commit : commit on repository 1 from revision 882 to revision 883
2014-11-27 19:40:19.614 (     10670 [ms]) INFO ChangedFilesDetectingThread - [855/2414] analyzing combined commit 855 (original commit : commit on repository 1 from revision 883 to revision 886
2014-11-27 19:40:19.704 (     10760 [ms]) INFO ChangedFilesDetectingThread - [856/2414] analyzing combined commit 856 (original commit : commit on repository 1 from revision 886 to revision 887
2014-11-27 19:40:19.704 (     10760 [ms]) INFO ChangedFilesDetectingThread - [857/2414] analyzing combined commit 857 (original commit : commit on repository 1 from revision 887 to revision 890
2014-11-27 19:40:19.714 (     10770 [ms]) INFO ChangedFilesDetectingThread - [858/2414] analyzing combined commit 858 (original commit : commit on repository 1 from revision 890 to revision 891
2014-11-27 19:40:19.714 (     10770 [ms]) INFO ChangedFilesDetectingThread - [859/2414] analyzing combined commit 859 (original commit : commit on repository 1 from revision 891 to revision 892
2014-11-27 19:40:19.714 (     10770 [ms]) INFO ChangedFilesDetectingThread - [860/2414] analyzing combined commit 860 (original commit : commit on repository 1 from revision 892 to revision 893
2014-11-27 19:40:19.714 (     10770 [ms]) INFO ChangedFilesDetectingThread - [861/2414] analyzing combined commit 861 (original commit : commit on repository 1 from revision 893 to revision 894
2014-11-27 19:40:19.794 (     10850 [ms]) INFO ChangedFilesDetectingThread - [862/2414] analyzing combined commit 862 (original commit : commit on repository 1 from revision 894 to revision 895
2014-11-27 19:40:19.824 (     10880 [ms]) INFO ChangedFilesDetectingThread - [863/2414] analyzing combined commit 863 (original commit : commit on repository 1 from revision 895 to revision 896
2014-11-27 19:40:19.824 (     10880 [ms]) INFO ChangedFilesDetectingThread - [864/2414] analyzing combined commit 864 (original commit : commit on repository 1 from revision 896 to revision 897
2014-11-27 19:40:19.824 (     10880 [ms]) INFO ChangedFilesDetectingThread - [865/2414] analyzing combined commit 865 (original commit : commit on repository 1 from revision 897 to revision 899
2014-11-27 19:40:19.834 (     10890 [ms]) INFO ChangedFilesDetectingThread - [866/2414] analyzing combined commit 866 (original commit : commit on repository 1 from revision 899 to revision 900
2014-11-27 19:40:19.834 (     10890 [ms]) INFO ChangedFilesDetectingThread - [867/2414] analyzing combined commit 867 (original commit : commit on repository 1 from revision 900 to revision 901
2014-11-27 19:40:19.834 (     10890 [ms]) INFO ChangedFilesDetectingThread - [868/2414] analyzing combined commit 868 (original commit : commit on repository 1 from revision 901 to revision 902
2014-11-27 19:40:19.844 (     10900 [ms]) INFO ChangedFilesDetectingThread - [869/2414] analyzing combined commit 869 (original commit : commit on repository 1 from revision 902 to revision 903
2014-11-27 19:40:19.844 (     10900 [ms]) INFO ChangedFilesDetectingThread - [870/2414] analyzing combined commit 870 (original commit : commit on repository 1 from revision 903 to revision 904
2014-11-27 19:40:19.844 (     10900 [ms]) INFO ChangedFilesDetectingThread - [871/2414] analyzing combined commit 871 (original commit : commit on repository 1 from revision 904 to revision 905
2014-11-27 19:40:19.844 (     10900 [ms]) INFO ChangedFilesDetectingThread - [872/2414] analyzing combined commit 872 (original commit : commit on repository 1 from revision 905 to revision 906
2014-11-27 19:40:19.844 (     10900 [ms]) INFO ChangedFilesDetectingThread - [873/2414] analyzing combined commit 873 (original commit : commit on repository 1 from revision 906 to revision 907
2014-11-27 19:40:19.854 (     10910 [ms]) INFO ChangedFilesDetectingThread - [874/2414] analyzing combined commit 874 (original commit : commit on repository 1 from revision 907 to revision 908
2014-11-27 19:40:19.854 (     10910 [ms]) INFO ChangedFilesDetectingThread - [875/2414] analyzing combined commit 875 (original commit : commit on repository 1 from revision 908 to revision 909
