2014-12-02 17:50:35.117 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-12-02 17:50:36.999 (      1882 [ms]) INFO ElementChainDetector - [2946/19404] processing combined revision 2945
2014-12-02 17:50:36.999 (      1882 [ms]) INFO ElementChainDetector - [2947/19404] processing combined revision 2946
2014-12-02 17:50:37.000 (      1883 [ms]) INFO ElementChainDetector - [2948/19404] processing combined revision 2947
2014-12-02 17:50:37.000 (      1883 [ms]) INFO ElementChainDetector - [2949/19404] processing combined revision 2948
2014-12-02 17:50:37.001 (      1884 [ms]) INFO ElementChainDetector - [2950/19404] processing combined revision 2949
2014-12-02 17:50:37.001 (      1884 [ms]) INFO ElementChainDetector - [2951/19404] processing combined revision 2950
2014-12-02 17:50:37.002 (      1885 [ms]) INFO ElementChainDetector - [2952/19404] processing combined revision 2951
2014-12-02 17:50:37.002 (      1885 [ms]) INFO ElementChainDetector - [2953/19404] processing combined revision 2952
2014-12-02 17:50:37.003 (      1886 [ms]) INFO ElementChainDetector - [2954/19404] processing combined revision 2953
2014-12-02 17:50:37.003 (      1886 [ms]) INFO ElementChainDetector - [2955/19404] processing combined revision 2954
2014-12-02 17:50:37.004 (      1887 [ms]) INFO ElementChainDetector - [2956/19404] processing combined revision 2955
2014-12-02 17:50:37.004 (      1887 [ms]) INFO ElementChainDetector - [2957/19404] processing combined revision 2956
2014-12-02 17:50:37.004 (      1887 [ms]) INFO ElementChainDetector - [2958/19404] processing combined revision 2957
2014-12-02 17:50:37.005 (      1888 [ms]) INFO ElementChainDetector - [2959/19404] processing combined revision 2958
2014-12-02 17:50:37.005 (      1888 [ms]) INFO ElementChainDetector - [2960/19404] processing combined revision 2959
2014-12-02 17:50:37.006 (      1889 [ms]) INFO ElementChainDetector - [2961/19404] processing combined revision 2960
2014-12-02 17:50:37.007 (      1890 [ms]) INFO ElementChainDetector - [2962/19404] processing combined revision 2961
2014-12-02 17:50:37.007 (      1890 [ms]) INFO ElementChainDetector - [2963/19404] processing combined revision 2962
2014-12-02 17:50:37.008 (      1891 [ms]) INFO ElementChainDetector - [2964/19404] processing combined revision 2963
2014-12-02 17:50:37.008 (      1891 [ms]) INFO ElementChainDetector - [2965/19404] processing combined revision 2964
2014-12-02 17:50:37.009 (      1892 [ms]) INFO ElementChainDetector - [2966/19404] processing combined revision 2965
2014-12-02 17:50:37.009 (      1892 [ms]) INFO ElementChainDetector - [2967/19404] processing combined revision 2966
2014-12-02 17:50:37.009 (      1892 [ms]) INFO ElementChainDetector - [2968/19404] processing combined revision 2967
2014-12-02 17:50:37.010 (      1893 [ms]) INFO ElementChainDetector - [2969/19404] processing combined revision 2968
2014-12-02 17:50:37.010 (      1893 [ms]) INFO ElementChainDetector - [2970/19404] processing combined revision 2969
2014-12-02 17:50:37.011 (      1894 [ms]) INFO ElementChainDetector - [2971/19404] processing combined revision 2970
2014-12-02 17:50:37.011 (      1894 [ms]) INFO ElementChainDetector - [2972/19404] processing combined revision 2971
2014-12-02 17:50:37.012 (      1895 [ms]) INFO ElementChainDetector - [2973/19404] processing combined revision 2972
2014-12-02 17:50:37.012 (      1895 [ms]) INFO ElementChainDetector - [2974/19404] processing combined revision 2973
2014-12-02 17:50:37.013 (      1896 [ms]) INFO ElementChainDetector - [2975/19404] processing combined revision 2974
2014-12-02 17:50:37.013 (      1896 [ms]) INFO ElementChainDetector - [2976/19404] processing combined revision 2975
2014-12-02 17:50:37.014 (      1897 [ms]) INFO ElementChainDetector - [2977/19404] processing combined revision 2976
2014-12-02 17:50:37.014 (      1897 [ms]) INFO ElementChainDetector - [2978/19404] processing combined revision 2977
2014-12-02 17:50:37.015 (      1898 [ms]) INFO ElementChainDetector - [2979/19404] processing combined revision 2978
2014-12-02 17:50:37.015 (      1898 [ms]) INFO ElementChainDetector - [2980/19404] processing combined revision 2979
2014-12-02 17:50:37.016 (      1899 [ms]) INFO ElementChainDetector - [2981/19404] processing combined revision 2980
2014-12-02 17:50:37.016 (      1899 [ms]) INFO ElementChainDetector - [2982/19404] processing combined revision 2981
2014-12-02 17:50:37.017 (      1900 [ms]) INFO ElementChainDetector - [2983/19404] processing combined revision 2982
2014-12-02 17:50:37.017 (      1900 [ms]) INFO ElementChainDetector - [2984/19404] processing combined revision 2983
2014-12-02 17:50:37.018 (      1901 [ms]) INFO ElementChainDetector - [2985/19404] processing combined revision 2984
2014-12-02 17:50:37.018 (      1901 [ms]) INFO ElementChainDetector - [2986/19404] processing combined revision 2985
2014-12-02 17:50:37.019 (      1902 [ms]) INFO ElementChainDetector - [2987/19404] processing combined revision 2986
2014-12-02 17:50:37.019 (      1902 [ms]) INFO ElementChainDetector - [2988/19404] processing combined revision 2987
2014-12-02 17:50:37.020 (      1903 [ms]) INFO ElementChainDetector - [2989/19404] processing combined revision 2988
2014-12-02 17:50:37.020 (      1903 [ms]) INFO ElementChainDetector - [2990/19404] processing combined revision 2989
2014-12-02 17:50:37.021 (      1904 [ms]) INFO ElementChainDetector - [2991/19404] processing combined revision 2990
2014-12-02 17:50:37.021 (      1904 [ms]) INFO ElementChainDetector - [2992/19404] processing combined revision 2991
2014-12-02 17:50:37.022 (      1905 [ms]) INFO ElementChainDetector - [2993/19404] processing combined revision 2992
2014-12-02 17:50:37.022 (      1905 [ms]) INFO ElementChainDetector - [2994/19404] processing combined revision 2993
2014-12-02 17:50:37.022 (      1905 [ms]) INFO ElementChainDetector - [2995/19404] processing combined revision 2994
2014-12-02 17:50:37.023 (      1906 [ms]) INFO ElementChainDetector - [2996/19404] processing combined revision 2995
2014-12-02 17:50:37.023 (      1906 [ms]) INFO ElementChainDetector - [2997/19404] processing combined revision 2996
2014-12-02 17:50:37.024 (      1907 [ms]) INFO ElementChainDetector - [2998/19404] processing combined revision 2997
2014-12-02 17:50:37.024 (      1907 [ms]) INFO ElementChainDetector - [2999/19404] processing combined revision 2998
2014-12-02 17:50:37.025 (      1908 [ms]) INFO ElementChainDetector - [3000/19404] processing combined revision 2999
2014-12-02 17:50:37.025 (      1908 [ms]) INFO ElementChainDetector - [3001/19404] processing combined revision 3000
2014-12-02 17:50:37.026 (      1909 [ms]) INFO ElementChainDetector - [3002/19404] processing combined revision 3001
2014-12-02 17:50:37.026 (      1909 [ms]) INFO ElementChainDetector - [3003/19404] processing combined revision 3002
2014-12-02 17:50:37.027 (      1910 [ms]) INFO ElementChainDetector - [3004/19404] processing combined revision 3003
2014-12-02 17:50:37.027 (      1910 [ms]) INFO ElementChainDetector - [3005/19404] processing combined revision 3004
2014-12-02 17:50:37.028 (      1911 [ms]) INFO ElementChainDetector - [3006/19404] processing combined revision 3005
2014-12-02 17:50:37.028 (      1911 [ms]) INFO ElementChainDetector - [3007/19404] processing combined revision 3006
2014-12-02 17:50:37.029 (      1912 [ms]) INFO ElementChainDetector - [3008/19404] processing combined revision 3007
2014-12-02 17:50:37.029 (      1912 [ms]) INFO ElementChainDetector - [3009/19404] processing combined revision 3008
2014-12-02 17:50:37.030 (      1913 [ms]) INFO ElementChainDetector - [3010/19404] processing combined revision 3009
2014-12-02 17:50:37.030 (      1913 [ms]) INFO ElementChainDetector - [3011/19404] processing combined revision 3010
2014-12-02 17:50:37.031 (      1914 [ms]) INFO ElementChainDetector - [3012/19404] processing combined revision 3011
2014-12-02 17:50:37.031 (      1914 [ms]) INFO ElementChainDetector - [3013/19404] processing combined revision 3012
2014-12-02 17:50:37.031 (      1914 [ms]) INFO ElementChainDetector - [3014/19404] processing combined revision 3013
2014-12-02 17:50:37.032 (      1915 [ms]) INFO ElementChainDetector - [3015/19404] processing combined revision 3014
2014-12-02 17:50:37.032 (      1915 [ms]) INFO ElementChainDetector - [3016/19404] processing combined revision 3015
2014-12-02 17:50:37.033 (      1916 [ms]) INFO ElementChainDetector - [3017/19404] processing combined revision 3016
2014-12-02 17:50:37.033 (      1916 [ms]) INFO ElementChainDetector - [3018/19404] processing combined revision 3017
2014-12-02 17:50:37.034 (      1917 [ms]) INFO ElementChainDetector - [3019/19404] processing combined revision 3018
2014-12-02 17:50:37.034 (      1917 [ms]) INFO ElementChainDetector - [3020/19404] processing combined revision 3019
2014-12-02 17:50:37.035 (      1918 [ms]) INFO ElementChainDetector - [3021/19404] processing combined revision 3020
2014-12-02 17:50:37.035 (      1918 [ms]) INFO ElementChainDetector - [3022/19404] processing combined revision 3021
2014-12-02 17:50:37.035 (      1918 [ms]) INFO ElementChainDetector - [3023/19404] processing combined revision 3022
2014-12-02 17:50:37.036 (      1919 [ms]) INFO ElementChainDetector - [3024/19404] processing combined revision 3023
2014-12-02 17:50:37.036 (      1919 [ms]) INFO ElementChainDetector - [3025/19404] processing combined revision 3024
2014-12-02 17:50:37.037 (      1920 [ms]) INFO ElementChainDetector - [3026/19404] processing combined revision 3025
2014-12-02 17:50:37.037 (      1920 [ms]) INFO ElementChainDetector - [3027/19404] processing combined revision 3026
2014-12-02 17:50:37.038 (      1921 [ms]) INFO ElementChainDetector - [3028/19404] processing combined revision 3027
2014-12-02 17:50:37.038 (      1921 [ms]) INFO ElementChainDetector - [3029/19404] processing combined revision 3028
2014-12-02 17:50:37.039 (      1922 [ms]) INFO ElementChainDetector - [3030/19404] processing combined revision 3029
2014-12-02 17:50:37.039 (      1922 [ms]) INFO ElementChainDetector - [3031/19404] processing combined revision 3030
2014-12-02 17:50:37.040 (      1923 [ms]) INFO ElementChainDetector - [3032/19404] processing combined revision 3031
2014-12-02 17:50:37.040 (      1923 [ms]) INFO ElementChainDetector - [3033/19404] processing combined revision 3032
2014-12-02 17:50:37.040 (      1923 [ms]) INFO ElementChainDetector - [3034/19404] processing combined revision 3033
2014-12-02 17:50:37.041 (      1924 [ms]) INFO ElementChainDetector - [3035/19404] processing combined revision 3034
2014-12-02 17:50:37.041 (      1924 [ms]) INFO ElementChainDetector - [3036/19404] processing combined revision 3035
2014-12-02 17:50:37.042 (      1925 [ms]) INFO ElementChainDetector - [3037/19404] processing combined revision 3036
2014-12-02 17:50:37.042 (      1925 [ms]) INFO ElementChainDetector - [3038/19404] processing combined revision 3037
2014-12-02 17:50:37.043 (      1926 [ms]) INFO ElementChainDetector - [3039/19404] processing combined revision 3038
2014-12-02 17:50:37.043 (      1926 [ms]) INFO ElementChainDetector - [3040/19404] processing combined revision 3039
2014-12-02 17:50:37.044 (      1927 [ms]) INFO ElementChainDetector - [3041/19404] processing combined revision 3040
2014-12-02 17:50:37.044 (      1927 [ms]) INFO ElementChainDetector - [3042/19404] processing combined revision 3041
2014-12-02 17:50:37.045 (      1928 [ms]) INFO ElementChainDetector - [3043/19404] processing combined revision 3042
2014-12-02 17:50:37.045 (      1928 [ms]) INFO ElementChainDetector - [3044/19404] processing combined revision 3043
2014-12-02 17:50:37.046 (      1929 [ms]) INFO ElementChainDetector - [3045/19404] processing combined revision 3044
2014-12-02 17:50:37.046 (      1929 [ms]) INFO ElementChainDetector - [3046/19404] processing combined revision 3045
2014-12-02 17:50:37.046 (      1929 [ms]) INFO ElementChainDetector - [3047/19404] processing combined revision 3046
2014-12-02 17:50:37.047 (      1930 [ms]) INFO ElementChainDetector - [3048/19404] processing combined revision 3047
2014-12-02 17:50:37.047 (      1930 [ms]) INFO ElementChainDetector - [3049/19404] processing combined revision 3048
2014-12-02 17:50:37.048 (      1931 [ms]) INFO ElementChainDetector - [3050/19404] processing combined revision 3049
2014-12-02 17:50:37.048 (      1931 [ms]) INFO ElementChainDetector - [3051/19404] processing combined revision 3050
2014-12-02 17:50:37.049 (      1932 [ms]) INFO ElementChainDetector - [3052/19404] processing combined revision 3051
2014-12-02 17:50:37.049 (      1932 [ms]) INFO ElementChainDetector - [3053/19404] processing combined revision 3052
2014-12-02 17:50:37.050 (      1933 [ms]) INFO ElementChainDetector - [3054/19404] processing combined revision 3053
2014-12-02 17:50:37.050 (      1933 [ms]) INFO ElementChainDetector - [3055/19404] processing combined revision 3054
2014-12-02 17:50:37.050 (      1933 [ms]) INFO ElementChainDetector - [3056/19404] processing combined revision 3055
2014-12-02 17:50:37.051 (      1934 [ms]) INFO ElementChainDetector - [3057/19404] processing combined revision 3056
2014-12-02 17:50:37.051 (      1934 [ms]) INFO ElementChainDetector - [3058/19404] processing combined revision 3057
2014-12-02 17:50:37.052 (      1935 [ms]) INFO ElementChainDetector - [3059/19404] processing combined revision 3058
2014-12-02 17:50:37.052 (      1935 [ms]) INFO ElementChainDetector - [3060/19404] processing combined revision 3059
2014-12-02 17:50:37.053 (      1936 [ms]) INFO ElementChainDetector - [3061/19404] processing combined revision 3060
2014-12-02 17:50:37.053 (      1936 [ms]) INFO ElementChainDetector - [3062/19404] processing combined revision 3061
2014-12-02 17:50:37.053 (      1936 [ms]) INFO ElementChainDetector - [3063/19404] processing combined revision 3062
2014-12-02 17:50:37.054 (      1937 [ms]) INFO ElementChainDetector - [3064/19404] processing combined revision 3063
2014-12-02 17:50:37.054 (      1937 [ms]) INFO ElementChainDetector - [3065/19404] processing combined revision 3064
2014-12-02 17:50:37.055 (      1938 [ms]) INFO ElementChainDetector - [3066/19404] processing combined revision 3065
2014-12-02 17:50:37.055 (      1938 [ms]) INFO ElementChainDetector - [3067/19404] processing combined revision 3066
2014-12-02 17:50:37.056 (      1939 [ms]) INFO ElementChainDetector - [3068/19404] processing combined revision 3067
2014-12-02 17:50:37.056 (      1939 [ms]) INFO ElementChainDetector - [3069/19404] processing combined revision 3068
2014-12-02 17:50:37.057 (      1940 [ms]) INFO ElementChainDetector - [3070/19404] processing combined revision 3069
2014-12-02 17:50:37.057 (      1940 [ms]) INFO ElementChainDetector - [3071/19404] processing combined revision 3070
2014-12-02 17:50:37.058 (      1941 [ms]) INFO ElementChainDetector - [3072/19404] processing combined revision 3071
2014-12-02 17:50:37.058 (      1941 [ms]) INFO ElementChainDetector - [3073/19404] processing combined revision 3072
2014-12-02 17:50:37.058 (      1941 [ms]) INFO ElementChainDetector - [3074/19404] processing combined revision 3073
2014-12-02 17:50:37.059 (      1942 [ms]) INFO ElementChainDetector - [3075/19404] processing combined revision 3074
2014-12-02 17:50:37.059 (      1942 [ms]) INFO ElementChainDetector - [3076/19404] processing combined revision 3075
2014-12-02 17:50:37.060 (      1943 [ms]) INFO ElementChainDetector - [3077/19404] processing combined revision 3076
2014-12-02 17:50:37.060 (      1943 [ms]) INFO ElementChainDetector - [3078/19404] processing combined revision 3077
2014-12-02 17:50:37.061 (      1944 [ms]) INFO ElementChainDetector - [3079/19404] processing combined revision 3078
2014-12-02 17:50:37.061 (      1944 [ms]) INFO ElementChainDetector - [3080/19404] processing combined revision 3079
2014-12-02 17:50:37.062 (      1945 [ms]) INFO ElementChainDetector - [3081/19404] processing combined revision 3080
2014-12-02 17:50:37.062 (      1945 [ms]) INFO ElementChainDetector - [3082/19404] processing combined revision 3081
2014-12-02 17:50:37.063 (      1946 [ms]) INFO ElementChainDetector - [3083/19404] processing combined revision 3082
2014-12-02 17:50:37.063 (      1946 [ms]) INFO ElementChainDetector - [3084/19404] processing combined revision 3083
2014-12-02 17:50:37.064 (      1947 [ms]) INFO ElementChainDetector - [3085/19404] processing combined revision 3084
2014-12-02 17:50:37.064 (      1947 [ms]) INFO ElementChainDetector - [3086/19404] processing combined revision 3085
2014-12-02 17:50:37.065 (      1948 [ms]) INFO ElementChainDetector - [3087/19404] processing combined revision 3086
2014-12-02 17:50:37.065 (      1948 [ms]) INFO ElementChainDetector - [3088/19404] processing combined revision 3087
2014-12-02 17:50:37.066 (      1949 [ms]) INFO ElementChainDetector - [3089/19404] processing combined revision 3088
2014-12-02 17:50:37.066 (      1949 [ms]) INFO ElementChainDetector - [3090/19404] processing combined revision 3089
2014-12-02 17:50:37.067 (      1950 [ms]) INFO ElementChainDetector - [3091/19404] processing combined revision 3090
2014-12-02 17:50:37.067 (      1950 [ms]) INFO ElementChainDetector - [3092/19404] processing combined revision 3091
2014-12-02 17:50:37.067 (      1950 [ms]) INFO ElementChainDetector - [3093/19404] processing combined revision 3092
2014-12-02 17:50:37.068 (      1951 [ms]) INFO ElementChainDetector - [3094/19404] processing combined revision 3093
2014-12-02 17:50:37.068 (      1951 [ms]) INFO ElementChainDetector - [3095/19404] processing combined revision 3094
2014-12-02 17:50:37.069 (      1952 [ms]) INFO ElementChainDetector - [3096/19404] processing combined revision 3095
2014-12-02 17:50:37.069 (      1952 [ms]) INFO ElementChainDetector - [3097/19404] processing combined revision 3096
2014-12-02 17:50:37.070 (      1953 [ms]) INFO ElementChainDetector - [3098/19404] processing combined revision 3097
2014-12-02 17:50:37.070 (      1953 [ms]) INFO ElementChainDetector - [3099/19404] processing combined revision 3098
2014-12-02 17:50:37.071 (      1954 [ms]) INFO ElementChainDetector - [3100/19404] processing combined revision 3099
2014-12-02 17:50:37.071 (      1954 [ms]) INFO ElementChainDetector - [3101/19404] processing combined revision 3100
2014-12-02 17:50:37.072 (      1955 [ms]) INFO ElementChainDetector - [3102/19404] processing combined revision 3101
2014-12-02 17:50:37.072 (      1955 [ms]) INFO ElementChainDetector - [3103/19404] processing combined revision 3102
2014-12-02 17:50:37.072 (      1955 [ms]) INFO ElementChainDetector - [3104/19404] processing combined revision 3103
2014-12-02 17:50:37.073 (      1956 [ms]) INFO ElementChainDetector - [3105/19404] processing combined revision 3104
2014-12-02 17:50:37.073 (      1956 [ms]) INFO ElementChainDetector - [3106/19404] processing combined revision 3105
2014-12-02 17:50:37.074 (      1957 [ms]) INFO ElementChainDetector - [3107/19404] processing combined revision 3106
2014-12-02 17:50:37.074 (      1957 [ms]) INFO ElementChainDetector - [3108/19404] processing combined revision 3107
2014-12-02 17:50:37.075 (      1958 [ms]) INFO ElementChainDetector - [3109/19404] processing combined revision 3108
2014-12-02 17:50:37.075 (      1958 [ms]) INFO ElementChainDetector - [3110/19404] processing combined revision 3109
2014-12-02 17:50:37.076 (      1959 [ms]) INFO ElementChainDetector - [3111/19404] processing combined revision 3110
2014-12-02 17:50:37.076 (      1959 [ms]) INFO ElementChainDetector - [3112/19404] processing combined revision 3111
2014-12-02 17:50:37.077 (      1960 [ms]) INFO ElementChainDetector - [3113/19404] processing combined revision 3112
2014-12-02 17:50:37.077 (      1960 [ms]) INFO ElementChainDetector - [3114/19404] processing combined revision 3113
2014-12-02 17:50:37.077 (      1960 [ms]) INFO ElementChainDetector - [3115/19404] processing combined revision 3114
2014-12-02 17:50:37.078 (      1961 [ms]) INFO ElementChainDetector - [3116/19404] processing combined revision 3115
2014-12-02 17:50:37.078 (      1961 [ms]) INFO ElementChainDetector - [3117/19404] processing combined revision 3116
2014-12-02 17:50:37.079 (      1962 [ms]) INFO ElementChainDetector - [3118/19404] processing combined revision 3117
2014-12-02 17:50:37.079 (      1962 [ms]) INFO ElementChainDetector - [3119/19404] processing combined revision 3118
2014-12-02 17:50:37.080 (      1963 [ms]) INFO ElementChainDetector - [3120/19404] processing combined revision 3119
2014-12-02 17:50:37.080 (      1963 [ms]) INFO ElementChainDetector - [3121/19404] processing combined revision 3120
2014-12-02 17:50:37.081 (      1964 [ms]) INFO ElementChainDetector - [3122/19404] processing combined revision 3121
2014-12-02 17:50:37.081 (      1964 [ms]) INFO ElementChainDetector - [3123/19404] processing combined revision 3122
2014-12-02 17:50:37.082 (      1965 [ms]) INFO ElementChainDetector - [3124/19404] processing combined revision 3123
2014-12-02 17:50:37.082 (      1965 [ms]) INFO ElementChainDetector - [3125/19404] processing combined revision 3124
2014-12-02 17:50:37.082 (      1965 [ms]) INFO ElementChainDetector - [3126/19404] processing combined revision 3125
2014-12-02 17:50:37.083 (      1966 [ms]) INFO ElementChainDetector - [3127/19404] processing combined revision 3126
2014-12-02 17:50:37.083 (      1966 [ms]) INFO ElementChainDetector - [3128/19404] processing combined revision 3127
2014-12-02 17:50:37.084 (      1967 [ms]) INFO ElementChainDetector - [3129/19404] processing combined revision 3128
2014-12-02 17:50:37.084 (      1967 [ms]) INFO ElementChainDetector - [3130/19404] processing combined revision 3129
2014-12-02 17:50:37.085 (      1968 [ms]) INFO ElementChainDetector - [3131/19404] processing combined revision 3130
2014-12-02 17:50:37.085 (      1968 [ms]) INFO ElementChainDetector - [3132/19404] processing combined revision 3131
2014-12-02 17:50:37.085 (      1968 [ms]) INFO ElementChainDetector - [3133/19404] processing combined revision 3132
2014-12-02 17:50:37.086 (      1969 [ms]) INFO ElementChainDetector - [3134/19404] processing combined revision 3133
2014-12-02 17:50:37.086 (      1969 [ms]) INFO ElementChainDetector - [3135/19404] processing combined revision 3134
2014-12-02 17:50:37.087 (      1970 [ms]) INFO ElementChainDetector - [3136/19404] processing combined revision 3135
2014-12-02 17:50:37.087 (      1970 [ms]) INFO ElementChainDetector - [3137/19404] processing combined revision 3136
2014-12-02 17:50:37.088 (      1971 [ms]) INFO ElementChainDetector - [3138/19404] processing combined revision 3137
2014-12-02 17:50:37.088 (      1971 [ms]) INFO ElementChainDetector - [3139/19404] processing combined revision 3138
2014-12-02 17:50:37.089 (      1972 [ms]) INFO ElementChainDetector - [3140/19404] processing combined revision 3139
2014-12-02 17:50:37.089 (      1972 [ms]) INFO ElementChainDetector - [3141/19404] processing combined revision 3140
2014-12-02 17:50:37.090 (      1973 [ms]) INFO ElementChainDetector - [3142/19404] processing combined revision 3141
2014-12-02 17:50:37.090 (      1973 [ms]) INFO ElementChainDetector - [3143/19404] processing combined revision 3142
2014-12-02 17:50:37.091 (      1974 [ms]) INFO ElementChainDetector - [3144/19404] processing combined revision 3143
2014-12-02 17:50:37.091 (      1974 [ms]) INFO ElementChainDetector - [3145/19404] processing combined revision 3144
2014-12-02 17:50:37.092 (      1975 [ms]) INFO ElementChainDetector - [3146/19404] processing combined revision 3145
2014-12-02 17:50:37.092 (      1975 [ms]) INFO ElementChainDetector - [3147/19404] processing combined revision 3146
2014-12-02 17:50:37.092 (      1975 [ms]) INFO ElementChainDetector - [3148/19404] processing combined revision 3147
2014-12-02 17:50:37.093 (      1976 [ms]) INFO ElementChainDetector - [3149/19404] processing combined revision 3148
2014-12-02 17:50:37.093 (      1976 [ms]) INFO ElementChainDetector - [3150/19404] processing combined revision 3149
2014-12-02 17:50:37.094 (      1977 [ms]) INFO ElementChainDetector - [3151/19404] processing combined revision 3150
2014-12-02 17:50:37.094 (      1977 [ms]) INFO ElementChainDetector - [3152/19404] processing combined revision 3151
2014-12-02 17:50:37.095 (      1978 [ms]) INFO ElementChainDetector - [3153/19404] processing combined revision 3152
2014-12-02 17:50:37.095 (      1978 [ms]) INFO ElementChainDetector - [3154/19404] processing combined revision 3153
2014-12-02 17:50:37.129 (      2012 [ms]) INFO ElementChainDetector - [3155/19404] processing combined revision 3154
2014-12-02 17:50:37.129 (      2012 [ms]) INFO ElementChainDetector - [3156/19404] processing combined revision 3155
2014-12-02 17:50:37.130 (      2013 [ms]) INFO ElementChainDetector - [3157/19404] processing combined revision 3156
2014-12-02 17:50:37.130 (      2013 [ms]) INFO ElementChainDetector - [3158/19404] processing combined revision 3157
2014-12-02 17:50:37.131 (      2014 [ms]) INFO ElementChainDetector - [3159/19404] processing combined revision 3158
2014-12-02 17:50:37.131 (      2014 [ms]) INFO ElementChainDetector - [3160/19404] processing combined revision 3159
2014-12-02 17:50:37.132 (      2015 [ms]) INFO ElementChainDetector - [3161/19404] processing combined revision 3160
2014-12-02 17:50:37.132 (      2015 [ms]) INFO ElementChainDetector - [3162/19404] processing combined revision 3161
2014-12-02 17:50:37.133 (      2016 [ms]) INFO ElementChainDetector - [3163/19404] processing combined revision 3162
2014-12-02 17:50:37.133 (      2016 [ms]) INFO ElementChainDetector - [3164/19404] processing combined revision 3163
2014-12-02 17:50:37.134 (      2017 [ms]) INFO ElementChainDetector - [3165/19404] processing combined revision 3164
2014-12-02 17:50:37.134 (      2017 [ms]) INFO ElementChainDetector - [3166/19404] processing combined revision 3165
2014-12-02 17:50:37.135 (      2018 [ms]) INFO ElementChainDetector - [3167/19404] processing combined revision 3166
2014-12-02 17:50:37.135 (      2018 [ms]) INFO ElementChainDetector - [3168/19404] processing combined revision 3167
2014-12-02 17:50:37.136 (      2019 [ms]) INFO ElementChainDetector - [3169/19404] processing combined revision 3168
2014-12-02 17:50:37.136 (      2019 [ms]) INFO ElementChainDetector - [3170/19404] processing combined revision 3169
2014-12-02 17:50:37.136 (      2019 [ms]) INFO ElementChainDetector - [3171/19404] processing combined revision 3170
2014-12-02 17:50:37.137 (      2020 [ms]) INFO ElementChainDetector - [3172/19404] processing combined revision 3171
2014-12-02 17:50:37.137 (      2020 [ms]) INFO ElementChainDetector - [3173/19404] processing combined revision 3172
2014-12-02 17:50:37.138 (      2021 [ms]) INFO ElementChainDetector - [3174/19404] processing combined revision 3173
2014-12-02 17:50:37.138 (      2021 [ms]) INFO ElementChainDetector - [3175/19404] processing combined revision 3174
2014-12-02 17:50:37.139 (      2022 [ms]) INFO ElementChainDetector - [3176/19404] processing combined revision 3175
2014-12-02 17:50:37.139 (      2022 [ms]) INFO ElementChainDetector - [3177/19404] processing combined revision 3176
2014-12-02 17:50:37.140 (      2023 [ms]) INFO ElementChainDetector - [3178/19404] processing combined revision 3177
2014-12-02 17:50:37.140 (      2023 [ms]) INFO ElementChainDetector - [3179/19404] processing combined revision 3178
2014-12-02 17:50:37.141 (      2024 [ms]) INFO ElementChainDetector - [3180/19404] processing combined revision 3179
2014-12-02 17:50:37.141 (      2024 [ms]) INFO ElementChainDetector - [3181/19404] processing combined revision 3180
2014-12-02 17:50:37.141 (      2024 [ms]) INFO ElementChainDetector - [3182/19404] processing combined revision 3181
2014-12-02 17:50:37.142 (      2025 [ms]) INFO ElementChainDetector - [3183/19404] processing combined revision 3182
2014-12-02 17:50:37.142 (      2025 [ms]) INFO ElementChainDetector - [3184/19404] processing combined revision 3183
2014-12-02 17:50:37.143 (      2026 [ms]) INFO ElementChainDetector - [3185/19404] processing combined revision 3184
2014-12-02 17:50:37.143 (      2026 [ms]) INFO ElementChainDetector - [3186/19404] processing combined revision 3185
2014-12-02 17:50:37.144 (      2027 [ms]) INFO ElementChainDetector - [3187/19404] processing combined revision 3186
2014-12-02 17:50:37.145 (      2028 [ms]) INFO ElementChainDetector - [3188/19404] processing combined revision 3187
2014-12-02 17:50:37.145 (      2028 [ms]) INFO ElementChainDetector - [3189/19404] processing combined revision 3188
2014-12-02 17:50:37.145 (      2028 [ms]) INFO ElementChainDetector - [3190/19404] processing combined revision 3189
2014-12-02 17:50:37.146 (      2029 [ms]) INFO ElementChainDetector - [3191/19404] processing combined revision 3190
2014-12-02 17:50:37.146 (      2029 [ms]) INFO ElementChainDetector - [3192/19404] processing combined revision 3191
2014-12-02 17:50:37.147 (      2030 [ms]) INFO ElementChainDetector - [3193/19404] processing combined revision 3192
2014-12-02 17:50:37.147 (      2030 [ms]) INFO ElementChainDetector - [3194/19404] processing combined revision 3193
2014-12-02 17:50:37.148 (      2031 [ms]) INFO ElementChainDetector - [3195/19404] processing combined revision 3194
2014-12-02 17:50:37.148 (      2031 [ms]) INFO ElementChainDetector - [3196/19404] processing combined revision 3195
2014-12-02 17:50:37.149 (      2032 [ms]) INFO ElementChainDetector - [3197/19404] processing combined revision 3196
2014-12-02 17:50:37.149 (      2032 [ms]) INFO ElementChainDetector - [3198/19404] processing combined revision 3197
2014-12-02 17:50:37.150 (      2033 [ms]) INFO ElementChainDetector - [3199/19404] processing combined revision 3198
2014-12-02 17:50:37.150 (      2033 [ms]) INFO ElementChainDetector - [3200/19404] processing combined revision 3199
2014-12-02 17:50:37.151 (      2034 [ms]) INFO ElementChainDetector - [3201/19404] processing combined revision 3200
2014-12-02 17:50:37.151 (      2034 [ms]) INFO ElementChainDetector - [3202/19404] processing combined revision 3201
2014-12-02 17:50:37.152 (      2035 [ms]) INFO ElementChainDetector - [3203/19404] processing combined revision 3202
